indicator_type	indicator_value	comment	ds
android_package_name	al.puik.cus	CallShowLite	2022-10-03
android_package_name	apex.hoolom.racecar.app	Apex Race Game	2022-10-03
android_package_name	callerscreen.paper.ringshow	CallerPaper Show	2022-10-03
android_package_name	com.abs.provideo_editor	Video Converter Master	2022-10-03
android_package_name	com.acetoon.studio.facephoto	Acetoon Photo Cartoon	2022-10-03
android_package_name	com.addtextcoon.shapermoter	Photo Frame PIP Collage Maker	2022-10-03
android_package_name	com.adonarusso.daily.horoscope	ZodiHoroscope - Fortune Finder	2022-10-03
android_package_name	com.ads_manager_helper	Ads Manager Helper	2022-10-03
android_package_name	com.ads.optimization	Ad Optimization Meta	2022-10-03
android_package_name	com.adsagency.socialmng	Ad Manager For Social	2022-10-03
android_package_name	com.agehohn.fpsgame.app	Agent John FPS Game	2022-10-03
android_package_name	com.allsite.unlo	Unblocked Website	2022-10-03
android_package_name	com.amazcam.apbest	Best Fun Cam	2022-10-03
android_package_name	com.amazing.psychologyfacts	Psychology Facts	2022-10-03
android_package_name	com.androiddharmesh.editor	Cool Photo Editor	2022-10-03
android_package_name	com.androiddharmesh.fashioncam	Cool Filter Editor	2022-10-03
android_package_name	com.anhhuy.ads	Ads & Page	2022-10-03
android_package_name	com.anhhuy.adspagesmanager	Ads Pages Manager	2022-10-03
android_package_name	com.app.good.constellationmaster	Constellation Master	2022-10-03
android_package_name	com.applock.easyuse.lock	AppLock-Lock Apps & Privacy Guard	2022-10-03
android_package_name	com.art.draw.SmoothPictureEditor	Smooth Picture Editor	2022-10-03
android_package_name	com.artext.picshow	Text Camera	2022-10-03
android_package_name	com.artoon.toonphoto	Artoon Photo Cartoon Creator	2022-10-03
android_package_name	com.artpics.campro	Pics Art	2022-10-03
android_package_name	com.ashtoon.tooncool.skordoi	Ashtoon Cartoon Editor	2022-10-03
android_package_name	com.atharva.perfect.photoeffects	Perfect Photo Effects | Loop Photo Animator	2022-10-03
android_package_name	com.ballmaster.puzzle	Bomb Master 3D	2022-10-03
android_package_name	com.beamuisclab.musicdownloader.song.mp3download.app	Free Music Downloader & Free Mp3 Downloader	2022-10-03
android_package_name	com.beauty.selfcamera.perfect	Beauty Camera	2022-10-03
android_package_name	com.beautycamera.plusfuny	Beauty Camera Plus	2022-10-03
android_package_name	com.beautyeditor.bestphotoeditor	Photo Editor	2022-10-03
android_package_name	com.beautymakeup.cameram	Beauty Makeup Camera	2022-10-03
android_package_name	com.bestpuz.gams.artpics	Art Puzzle 2021	2022-10-03
android_package_name	com.biscoco.camfilter	Biscuit Coco Cam	2022-10-03
android_package_name	com.bluee.gorme	Blue-shoot Game	2022-10-03
android_package_name	com.blur.image.handle	Blur Photo	2022-10-03
android_package_name	com.blut.shooting	Bluetouch Shooting Game	2022-10-03
android_package_name	com.bobom.crashran.race	Ranger Crash Game	2022-10-03
android_package_name	com.boo.bam.frvpn	Bamboo VPN	2022-10-03
android_package_name	com.borderedit.cameraapp	Border Sticker Camera	2022-10-03
android_package_name	com.brawsantoon.besteditor	Skintoon - Labs of Cartoon	2022-10-03
android_package_name	com.businessplannerdesign	Business Planner Manage	2022-10-03
android_package_name	com.cam.io.cls	Classic filter camera	2022-10-03
android_package_name	com.camepicin.libevent	PIP Camera 2022	2022-10-03
android_package_name	com.candlesvpn.proxyss	Candles VPN	2022-10-03
android_package_name	com.caniqiwa.perfectpuzzles	Perfect Puzzles	2022-10-03
android_package_name	com.cartoons.photofacemaker	Photo editor PIP collage maker	2022-10-03
android_package_name	com.caryshughes.toonprismaeffect	ToonPrisma - 3D Photo Effect	2022-10-03
android_package_name	com.charlottefabron.hdvideoplayer	HD Video Player with music	2022-10-03
android_package_name	com.classic.beat.cam	BeautyCam	2022-10-03
android_package_name	com.cliffbradley.youtooncartooneffect	YouToon - AI Cartoon Effect	2022-10-03
android_package_name	com.colinread.playphooteditor	Play Phoot Editor & Collage	2022-10-03
android_package_name	com.collageimage.photofilter	Photo Filter	2022-10-03
android_package_name	com.coolcall.callshow	Color Call	2022-10-03
android_package_name	com.coolcall.newspipcamera	Photo PIP Camera	2022-10-03
android_package_name	com.craftstoon.cartoonphoto	Craftsart Cartoon Photo Tools	2022-10-03
android_package_name	com.creatoonbest.faceedit	Creatoon Face Editor	2022-10-03
android_package_name	com.creatorlena.vieds	Photo Video Editor:Lena Editor	2022-10-03
android_package_name	com.crown.camera	Crown Camera	2022-10-03
android_package_name	com.customcamare.ppcamera	Photo Pro 2021	2022-10-03
android_package_name	com.d2p.ads_manager_plus	Ads Manager Plus	2022-10-03
android_package_name	com.dahuadata.photomakerpip	Maker PIP Gallery	2022-10-03
android_package_name	com.dashboardmanagemeta	Pages Dashboard	2022-10-03
android_package_name	com.davykinsman.photoquipo.cartooneffect	Photoquipo Cartoon Pic Effect	2022-10-03
android_package_name	com.day.flywallpaper	Flyingfish Wallpaper	2022-10-03
android_package_name	com.ddhd.cameraadorn	CameraAdorn	2022-10-03
android_package_name	com.ddhd.creatormould	CreatorMould	2022-10-03
android_package_name	com.ddhd.photo.elegantimage	ElegantImage	2022-10-03
android_package_name	com.deepwallpaper.hd.live	Deep Wallpaper-live,HD	2022-10-03
android_package_name	com.dennisarmstrong.videolancervideomaker	Videolancer - Pro Video Maker	2022-10-03
android_package_name	com.dreammaker.phgridpip	PIP Collage Coco	2022-10-03
android_package_name	com.dressing.charm.apps	Dress up Charming	2022-10-03
android_package_name	com.dwyzb23xjiqpsn.zbqyuvfgtion	3 Patti King - India Rummy	2022-10-03
android_package_name	com.dypica.facepicture	Face Picture	2022-10-03
android_package_name	com.dysfree.barcode.scanner	QR Barcode Scan	2022-10-03
android_package_name	com.edgarmay.atecphotoeffect	Atec Sparkle Photo Editor 2022	2022-10-03
android_package_name	com.editor.xinphoto	Enjoy Photo Editor	2022-10-03
android_package_name	com.edmondatrentini.dingdingphotoeffect	Ding Ding Photo Effect Editor	2022-10-03
android_package_name	com.expto.akgarhwal.puzzlex	Art Photo Puzzle	2022-10-03
android_package_name	com.fabiomancini.cartoonpainteffect	Cartoon Face Photo Editor	2022-10-03
android_package_name	com.faceart.savetoon.cartoonedit	Savetoon Art - Face Cartoon	2022-10-03
android_package_name	com.faceartoon.studioon	Facetoon Photo Art	2022-10-03
android_package_name	com.fast.vpn.lifestyleb	Fast VPN Proxy	2022-10-03
android_package_name	com.fb.ads.optimize	Ads Optimize	2022-10-03
android_package_name	com.fb.metas.adsmanager	Ads Manager For Business	2022-10-03
android_package_name	com.fillartoon.toonphotos	Pica Artoon Face Editor	2022-10-03
android_package_name	com.filmstrip.drawanima	Photo Layout Editor	2022-10-03
android_package_name	com.filter.photoeditor	Instapic: Photo Editor Pro, Collage Maker	2022-10-03
android_package_name	com.fimeruv.shapephotoeditor	Shape Photo Editor	2022-10-03
android_package_name	com.fiwyl.sharephotomaker	Share Photo Maker	2022-10-03
android_package_name	com.flnt.uck	Speedy Vpn Tunnel	2022-10-03
android_package_name	com.floydhampton.moldishmansphotoeffect	Moldish - Men's Photo Editor	2022-10-03
android_package_name	com.flyspeed.fish	FlyFish Speed	2022-10-03
android_package_name	com.fonts.text.board	Stylist Fonts for Keyboard	2022-10-03
android_package_name	com.fotspicass.makerpiccoa	PIP Editor Frame Photo	2022-10-03
android_package_name	com.fqrs.qrscapp	Flash QRCode Scanner	2022-10-03
android_package_name	com.free.unlimited.transcendvpn	Transcend VPN	2022-10-03
android_package_name	com.free.vpn.masterproxy	Free VPN Master	2022-10-03
android_package_name	com.freevpn.proxytuber	Super Tuber VPN	2022-10-03
android_package_name	com.freevpn.proxytubervpn	Tuber VPN - Free&Secure VPN Proxy Server	2022-10-03
android_package_name	com.fstl.vtnel	Fast Vpn Tunnel	2022-10-03
android_package_name	com.fucol.puz	Photo Puzzle 2021	2022-10-03
android_package_name	com.fun.herone.racegame	Lone Hero Racing	2022-10-03
android_package_name	com.fysolasil.sharephotoeditor	Share Photo Editor	2022-10-03
android_package_name	com.gadybatax.artsphotos	Arts Photos	2022-10-03
android_package_name	com.gallery.provides	Art Filters:Photo to Painting	2022-10-03
android_package_name	com.gamebooster.safegame	Game Booster	2022-10-03
android_package_name	com.gcam.pvint	Vinto Cam	2022-10-03
android_package_name	com.genten.soulmatch	Emotion Checker	2022-10-03
android_package_name	com.ghost.vpn.masterproxy	Ghost VPN Proxy	2022-10-03
android_package_name	com.gpstrian.phototrian	Train Photo	2022-10-03
android_package_name	com.grigoriipeerevozchiikov.animephoto	Anime Photo	2022-10-03
android_package_name	com.gtrid.edit.bingoemaker	Photo Editor Pic Collage	2022-10-03
android_package_name	com.HalogenElement.Frame.TrainPhotoFrame	Train Photo Frame	2022-10-03
android_package_name	com.hiepro.hiynode	Hiyoo Hidenode pro	2022-10-03
android_package_name	com.hiranursaygi.allinoneofficereader	All in one Doc Editor & Viewer	2022-10-03
android_package_name	com.hn.dayblue	Fun Wallpaper	2022-10-03
android_package_name	com.hotspot.vpn.freeproxy	Hotspot Free VPN	2022-10-03
android_package_name	com.hqapps.ppp.wallpaper	Highquality Purple Wallpaper	2022-10-03
android_package_name	com.hunbeiren.pipeditorimage	PIP Editor Image	2022-10-03
android_package_name	com.iceselfie.beautycamx	Ice Selfie Beauty Cam	2022-10-03
android_package_name	com.image.move.puzzle	Image Move Puzzle	2022-10-03
android_package_name	com.instagram.app	Business from Instagram	2022-10-03
android_package_name	com.interaction.wonderful	Wonderful Camera	2022-10-03
android_package_name	com.ivorfrazier.orahororscope	Ora Horoscope - Fortune Finder	2022-10-03
android_package_name	com.jxpsnyy.kbvjdjx.dingdingphotoeffect	Ding Ding Photo Editor	2022-10-03
android_package_name	com.kali_corporation.skethcamplus	Sketch CamPlus	2022-10-03
android_package_name	com.kali.free.online.fast.translation	Instant Translator	2022-10-03
android_package_name	com.kangaroo.vpnproxy	Kangaroo VPN	2022-10-03
android_package_name	com.katarinalang.photocollage.room	Photoont - Photo Collage Edit	2022-10-03
android_package_name	com.kotmob.palmistry	Palmistry Reading Free	2022-10-03
android_package_name	com.kutsalkoyuncu.toonexphotoediotr	Toonex Photo Editor 2022	2022-10-03
android_package_name	com.leg.musclemaker.strong.man.getfit	Male fitness	2022-10-03
android_package_name	com.leneroth.photocollagegridmaker	Pic Collage & Cartoon Editor	2022-10-03
android_package_name	com.liannasoft.editorcam	4K Camera Hyper Photo Filters	2022-10-03
android_package_name	com.liferun.freegame	Life Run	2022-10-03
android_package_name	com.lightling.creatortoon.cartoon	Lighting Creator Toon	2022-10-03
android_package_name	com.lightning.vpn.proxys	Lightning VPN	2022-10-03
android_package_name	com.likefile.superfile	Files Clear	2022-10-03
android_package_name	com.lilaihua.photoeditor	PhotoEditor	2022-10-03
android_package_name	com.lofacartoon.azwajstudio	Lofa - Studio Photo Cartoon	2022-10-03
android_package_name	com.luckycatcher.freegame	Lucky Catcher - Catch Them All	2022-10-03
android_package_name	com.lucpro.luckypro	Lucky Number Pro	2022-10-03
android_package_name	com.lujeqari.videoremaker	Video Remaker	2022-10-03
android_package_name	com.madtoon.aicartoon.kiroah	MadToon Face Cartoon	2022-10-03
android_package_name	com.magic.world.daily.mhoroscope	Magic Horoscope	2022-10-03
android_package_name	com.marcyl.wagbversion.gblatest.gbproversion.lite	GB WA Warna Latest Version	2022-10-03
android_package_name	com.masto.kicter	Free Comic Photos	2022-10-03
android_package_name	com.maxinetate.jessicabailey.fosterphotoeffect	Foster - Cartoon Photo Effect	2022-10-03
android_package_name	com.merkee.neosnap.photo.editor.pro	NeoSnap Photo Editor	2022-10-03
android_package_name	com.meta.adsformeta2	Business Ads for Meta	2022-10-03
android_package_name	com.meta.adsformeta3	Business Meta Manager	2022-10-03
android_package_name	com.meta.optimizer	Meta Optimizer - Ads Analysis	2022-10-03
android_package_name	com.meteor.fast.connection	Meteor vpn	2022-10-03
android_package_name	com.mexsier.nebwallpaper	Nebula Wallpaper	2022-10-03
android_package_name	com.milohoward.rosalindvega.theobarber.photoframeeffecteditor	Photo Editor - Frame Effect	2022-10-03
android_package_name	com.mkce.fsvc	Full Screen Video Editor	2022-10-03
android_package_name	com.mnbeautif.lanchmn	Nice Photo	2022-10-03
android_package_name	com.moker.sticker	Sticker Maker Pro	2022-10-03
android_package_name	com.mold.figure.gym	Mold Figure Gym	2022-10-03
android_package_name	com.mood.camerapluss	Mood Camera	2022-10-03
android_package_name	com.mosiaguda.astrohoroscope	Astro Horoscope Guide 2022	2022-10-03
android_package_name	com.mumu.music.mmp	MuMus Music Player	2022-10-03
android_package_name	com.newsandpic.cityphoto	Photo PIP 2022	2022-10-03
android_package_name	com.niceimg.editorsa	Camera PIP	2022-10-03
android_package_name	com.nuclearpower.vpnp	Nuclear VPN Proxy	2022-10-03
android_package_name	com.okenyo.creatkartoon.studio	Okenyo Studio Creatoon	2022-10-03
android_package_name	com.oknia.panacamera	Pana Camera	2022-10-03
android_package_name	com.olfitness.android	Daily Fitness OL	2022-10-03
android_package_name	com.onlansuyanto.editor.bading	Onlan Cartoon Editor	2022-10-03
android_package_name	com.oransoda.player.soda	Soda Music Player	2022-10-03
android_package_name	com.palmistry.ofdestiny	Palmistry of Destiny	2022-10-03
android_package_name	com.papalai.popularemoji	Popular Emoji	2022-10-03
android_package_name	com.pedomeste.steppedometer	Hot Sexy Girls	2022-10-03
android_package_name	com.perfectphoto.lookablum	Perfect Photo Album	2022-10-03
android_package_name	com.peweephotoon.halfcartoon	Pewee Photoon - Photo Cartoon	2022-10-03
android_package_name	com.phabanner.cameraig	Photo PIP	2022-10-03
android_package_name	com.phonepad.sniper	Critical Strike Ops - FPS 3D shooting Game	2022-10-03
android_package_name	com.phonepad.towerdefense	Tower Defense Zone - Batmen Rush	2022-10-03
android_package_name	com.photo.adjuster	Simple Photo Adjuster	2022-10-03
android_package_name	com.photo.blureffect	Blur Effect Camera	2022-10-03
android_package_name	com.photo.move	Photo Gaming Puzzle	2022-10-03
android_package_name	com.photo.panoramacamera	Panorama Camera	2022-10-03
android_package_name	com.photoeditor.pipcamera.photoeffects	Pip Camera 2022	2022-10-03
android_package_name	com.photoeditor.proy	Photo editor Pro	2022-10-03
android_package_name	com.photoeditor.sweetsummer	Sweet Summer Camera App	2022-10-03
android_package_name	com.photoeditoreffect.mojung	Abrasive Photo Editor	2022-10-03
android_package_name	com.photolupo.pipwall	Photo Editors	2022-10-03
android_package_name	com.photoplaze.rainbow.color	Rainbow Photo Plaze	2022-10-03
android_package_name	com.photosticker.camerayou	Photo Sticker&Camera:make you beauty	2022-10-03
